Paymethod|Payment Name|Currency|Deposit|Withdraw|Status|Details|Min Dep|Payment Methods
BLIK|BLIK|PLN|YES|NO|PROD|"0DEP
0DEP+AFF+MOB
1DEP"|20 EUR|"Blik_Gate2WayVip_Banks_0DEP
Blik_Colibrix_Banks_1DEP
Blik_Colibrix_Banks_0DEP//mob//aff"
Carrier Billing|Carrier Billing|EUR|YES|NO|PROD|2DEP|20 EUR|"Bizum_Rastpay_Carrierbilling_2DEP
Dimoco_Dimoco_Carrierbilling
SiruV3_Siru_Carrierbilling_SE
SiruV3_Siru_Carrierbilling_FI"
EPS|EPS|EUR|YES|NO|PROD|1DEP|20 EUR|EPS_Utorg_Banks_1DEP
Interac®|Interac®|CAD|YES|NO|PROD||20 EUR|Interac_Gigadat_Banks
MBway|MBway|EUR|YES|NO|PROD|"0DEP+AFF
0DEP+AFF+MOB
0DEP+DESKTOP
0DEP+MOB+NOAFF
0DEP+NOAFF
1DEP"|20 EUR|"MBway_Impaya_Banks_0DEP//mob//aff
MBway_Utorg_Banks_0DEP//desktop
MBway_Colibrix_Banks_0DEP//desktop
MBway_Utorg_Banks_0DEP//mob//noaff
MBway_Colibrix_Banks_0DEP//noaff
MBway_Exactly_Banks_1DEP
MBway_Exactly_Banks_0DEP//aff
MBway_Colibrix_Banks"
MuchBetter|MuchBetter|CAD|YES|YES|PROD||20 EUR|Muchbetter_Muchbetter_Wallet
Multibanco|Multibanco|EUR|YES|NO|PROD|"0DEP+AFF+MOB
0DEP+DESKTOP
0DEP+MOB+NOAFF
1DEP"|20 EUR|"Multibanco_Impaya_Banks_0DEP//mob//aff
Multibanco_Impaya_Banks_1DEP
Multibanco_Colibrix_Banks_0DEP//desktop
Multibanco_Colibrix_Banks_0DEP//mob//noaff
Multibanco_Colibrix_Banks"
Neosurf|Neosurf|CAD|YES|NO|PROD||20 EUR|"Neosurf_Neosurf_Voucher
Neosurf_Payop_Voucher"
Pay via Bank|Pay via Bank|EUR|YES|NO|PROD|"0DEP+DESKTOP
0DEP+MOB+NOAFF
1DEP"|20 EUR|"Openbanking_Impaya_Banks
Nodapay_nodapay_Banks_EU
Nodapay_nodapay_Banks_IT
Nodapay_nodapay_Banks_LU
Nodapay_nodapay_Banks_IE
Openbanking_Rillpay_Banks_1DEP
Openbanking_Rillpay_Banks_0DEP//noaff//mob
Openbanking_Rillpay_Banks_0DEP//desktop"
PayID|PayID|AUD|YES|NO|PROD|2DEP|20 EUR|Payler_PayID_Banks_2DEP
PaySafeCard|PaySafeCard|EUR|YES|NO|PROD|3DEP|15 EUR|Paysafecard_Gate2WayVip_Voucher_3DEP//DE
Per Bank Einzahlen|Per Bank Einzahlen|EUR|YES|NO|PROD|"0DEP
1DEP"|20 EUR|"Nodapay_Nodapay_Banks_0DEP//DE//FTD
Nodapay_nodapay_Banks_1DEP//DE"
RapidTransfer|RapidTransfer|EUR|YES|NO|PROD|"0DEP
0DEP+GREYLOGO
1DEP+COLORLOGO
3DEP
4DEP"|20 EUR|"Rapidtransfer_Utorg_Banks_1DEP//colorlogo
Rapidtransfer_Utorg_Banks_4DEP//DE
Rapidtransfer_Skrill_Banks
Rapidtransfer_Gate2WayVip_Banks_3DEP
Rapidtransfer_Utorg_Banks_0DEP//sofortlogo
Rapidtransfer_Utorg_Banks_0DEP//greylogo"
Visa/Mastercard|Visa/Mastercard|EUR|YES|NO|PROD|"0DEP+AFF+MOB
0DEP+DESKTOP
0DEP+MOB+NOAFF
1DEP"|20 EUR|"V/M_Corefy_Cards_1DEP
V/M_Corefy_Cards_0DEP//mob//aff
V/M_Directcorefy_Cards_0DEP//desktop
V/M_Directcorefy_Cards_0DEP//mob//noaff"
Zimpler|Zimpler|EUR|YES|NO|PROD||20 EUR|Openbanking_Zimpler_Banks//zimplerlogo
Zimpler Välitön pankkisiirto|Zimpler Välitön pankkisiirto|EUR|YES|NO|PROD||20 EUR|Openbanking_Zimpler_Banks//bankslogo
eZeeWallet|eZeeWallet|EUR|YES|YES|PROD||20 EUR|Ezeewallet_Ezeewallet_Wallet
LuxonPay|LuxonPay|EUR|YES|YES|PROD||20 EUR|Luxonpay_Luxonpay_Wallet
Mifinity|Mifinity|EUR|YES|YES|PROD||20 EUR|Mifinity_Mifinity_Wallet
Neteller|Neteller|EUR|YES|YES|PROD|"1DEP+COLORLOGO
3DEP"|15 EUR|"Neteller_Utorg_Wallet_1DEP//colorlogo
Neteller_Utorg_Wallet_3DEP
Neteller_Skrill_Wallet"
Skrill|Skrill|EUR|YES|YES|PROD|"1DEP+COLORLOGO
3DEP"|15 EUR|"Skrill_Skrill_Wallet
Skrill_Utorg_Wallet_1DEP//colorlogo
Skrill_Utorg_Wallet_3DEP"
SticPay|SticPay|EUR|YES|YES|PROD||20 EUR|Sticpay_Sticpay_Wallet
ADA - Cardano|ADA - Cardano|EUR|YES|YES|PROD||—|ADA_Coinspaid_Cryptopay_Cardano
BCH - Bitcoin Cash|BCH - Bitcoin Cash|EUR|YES|YES|PROD||—|BCH_Coinspaid_Cryptopay_Bitcoincash
Binance Pay|Binance Pay|PLN|YES|YES|PROD||20 EUR|Binancepay_Binancepay_Crypto
BTC - Bitcoin|BTC - Bitcoin|EUR|YES|YES|PROD||50 EUR|BTC_Coinspaid_Cryptopay_Bitcoin
Crypto|Crypto|EUR|YES|YES|PROD||20 EUR|Crypto
DOGE - Dogecoin|DOGE - Dogecoin|EUR|YES|YES|PROD||—|DOGE_Coinspaid_Cryptopay_Dogecoin
ETH -  Ethereum (ERC20)|ETH -  Ethereum (ERC20)|EUR|YES|YES|PROD||—|ETH_Coinspaid_Cryptopay_Etherium
Jeton|Jeton|EUR|YES|YES|PROD||20 EUR|Jeton_Jeton_Wallet
LTC - Litecoin|LTC - Litecoin|EUR|YES|YES|PROD||—|LTC_Coinspaid_Cryptopay_Litecoin
SOL - Solana|SOL - Solana|EUR|YES|YES|PROD||—|SOL_Coinspaid_Cryptopay_Solana
TON - Toncoin|TON - Toncoin|EUR|YES|YES|PROD||—|TON_Coinspaid_Cryptopay_Toncoin
TRX - Tron|TRX - Tron|EUR|YES|YES|PROD||—|TRX_Coinspaid_Cryptopay_Tron
USDC - USD Coin|USDC - USD Coin|EUR|YES|YES|PROD||—|USDC_Coinspaid_Cryptopay_USD Coin
USDT  -  Tether USD (ERC20)|USDT  -  Tether USD (ERC20)|EUR|YES|YES|PROD||—|USDTE_Coinspaid_Cryptopay_TetherERC20
USDT -  Tether USD (TRC20)|USDT -  Tether USD (TRC20)|EUR|YES|YES|PROD||20 EUR|USDTT_Coinspaid_Cryptopay_TetherTRC20
XRP - Ripple|XRP - Ripple|EUR|YES|YES|PROD||—|Ripple_Coinspaid_Cryptopay_XRP
Apple pay|Apple pay|EUR|YES|NO|PROD|"0DEP+AFF
2DEP
3DEP"|20 EUR|"Applepay_Rastpay_Cards_0DEP//AFF//MC
Applepay_Rastpay_Cards_3DEP//MC
Applepay_Rastpay_Cards_2DEP//MC//new"
ApplePay|ApplePay|EUR|YES|NO|PROD|3DEP|20 EUR|Applepay_Impaya_Cards_3DEP
Applepay|Applepay|CAD|YES|NO|PROD|3DEP|20 EUR|"Applepay_Rampnow_Cards_3DEP
Applepay_Rampnow_Cards_3DEP//LocalCur"
ApplePay Mastercard|ApplePay Mastercard|EUR|YES|NO|PROD|"0DEP+AFF+MOB
3DEP"|10 EUR|"Applepay_Rastpay_Cards_3DEP//Localcurr
Applepay_Rastpay_Cards_0DEP//aff//mob
Applepay_Rastpay_Cards_3DEP"
ApplePay Visa|ApplePay Visa|EUR|YES|NO|PROD|1DEP|20 EUR|Applepay_Gumballpay_Cards_1DEP
ApplePay Visa/MC|ApplePay Visa/MC|EUR|YES|NO|PROD|"1DEP
3DEP"|20 EUR|"Applepay_Gumballpay_Cards_1DEP//SE
Applepay_Lancelot_Cards_3DEP"
Bank Transfer|Bank Transfer|EUR|YES|NO|PROD||20 EUR|"Openbanking_Gumballpay_Banks
Banktransfer_Payop_Banks"
BLIK2|BLIK2|PLN|YES|NO|PROD|"0DEP+AFF
0DEP+AFF+MOB
1DEP
3DEP"|20 EUR|"Blik_Gate2WayVip_Banks_1DEP
Blik_Utorg_Banks_3DEP
Blik_Utorg_Banks_0DEP//aff//nonseo
Blik_Rizonpay_Banks_0DEP//mob//affseo"
CASHlib|CASHlib|EUR|YES|NO|PROD||5 EUR|CASHlib_CASHlib_Voucher
CashtoCode|CashtoCode|AUD|YES|NO|PROD||20 EUR|Cashtocode_Cashtocode_Voucher
Commerzbank|Commerzbank|EUR|YES|NO|PROD|0DEP|20 EUR|commerzbank_nodapay_Banks_0DEP//DE
Deutsche Bank|Deutsche Bank|EUR|YES|NO|PROD|0DEP|20 EUR|deutsche_nodapay_Banks_0DEP//DE
Flexepin|Flexepin|NZD|YES|NO|PROD||20 EUR|Flexepin_Flexepin_Voucher
Google Pay|Google Pay|EUR|YES|NO|PROD|"0DEP+AFF
2DEP
3DEP"|20 EUR|"Googlepay_Rastpay_Cards_3DEP//MC
Googlepay_Rastpay_Cards_2DEP//MC//new
Googlepay_Rastpay_Cards_0DEP//AFF//MC"
GooglePay|GooglePay|EUR|YES|NO|PROD|3DEP|20 EUR|Googlepay_Impaya_Cards_3DEP
Googlepay|Googlepay|CAD|YES|NO|PROD|3DEP|20 EUR|"Googlepay_Rampnow_Cards_3DEP
Googlepay_Rampnow_Cards_3DEP//LocalCur"
GooglePay Mastercard|GooglePay Mastercard|CHF|YES|NO|PROD|"0DEP+AFF+MOB
3DEP"|20 EUR|"Googlepay_Rastpay_Cards_3DEP//Localcurr
Googlepay_Rastpay_Cards_0DEP//aff//mob"
GooglePay Visa|GooglePay Visa|EUR|YES|NO|PROD|1DEP|20 EUR|Googlepay_Gumballpay_Cards_1DEP
GooglePay Visa/MC|GooglePay Visa/MC|EUR|YES|NO|PROD|"1DEP
3DEP"|20 EUR|"Googlepay_Gumballpay_Cards_1DEP//SE
Googlepay_Lancelot_Cards_3DEP"
MBway2|MBway2|EUR|YES|NO|PROD|1DEP|20 EUR|MBway_Impaya_Banks_1DEP
N26 Bank|N26 Bank|EUR|YES|NO|PROD||20 EUR|N26_Impaya_Banks
NTLR|NTLR|EUR|YES|NO|PROD|0DEP+GREYLOGO|20 EUR|Neteller_Utorg_Wallet_0DEP//greylogo
Pay by Bank|Pay by Bank|EUR|YES|NO|PROD||20 EUR|"Paybybank_Payop_Banks_AT
Openbanking_Rillpay_Banks_EU"
paymentTest|paymentTest|EUR|YES|NO|PROD||20 EUR|"paymentTest//delete
paymentTest"
paymentTestDummy|paymentTestDummy|EUR|YES|NO|PROD||20 EUR|PaymentTestDummy
Paysafecard|Paysafecard|EUR|YES|NO|PROD|"0DEP+GREYLOGO
1DEP+COLORLOGO
3DEP"|15 EUR|"Paysafecard_Utorg_Voucher_1DEP//colorlogo
Paysafecard_Utorg_Voucher_3DEP
Paysafecard_Utorg_Voucher_0DEP//greylogo
Paysafecard_Skrill_Voucher"
Raiffeisenbanken|Raiffeisenbanken|EUR|YES|NO|PROD|0DEP|20 EUR|raiffeisenbanken_nodapay_Banks_0DEP//DE
Revolut|Revolut|EUR|YES|NO|PROD|1DEP|20 EUR|"Revolut_Payop_Banks
Revolut_Impaya_Banks_1DEP//DE
Revolut_Impaya_Banks"
SKRL|SKRL|EUR|YES|NO|PROD|0DEP+GREYLOGO|20 EUR|Skrill_Utorg_Wallet_0DEP//greylogo
Sofort|Sofort|EUR|YES|NO|PROD|3DEP|20 EUR|Sofort_Gate2Wayvip_Banks_3DEP
Sparkasse|Sparkasse|EUR|YES|NO|PROD|0DEP|20 EUR|sparkasse_nodapay_Banks_0DEP//DE
Trustly|Trustly|EUR|YES|NO|PROD|"0DEP+AFF+MOB
3DEP"|20 EUR|"Trustly_Rizonpay_Banks_3DEP
Trustly_Rizonpay_Banks_0DEP//mob//aff
Trustly_Rizonpay_Banks"
Wise|Wise|EUR|YES|NO|PROD||20 EUR|Wise_Impaya_Banks
